0, 72.1928, 0, 108.071, 0, 65.8783, -0, 
0, 72.1932, 0, 108.072, 0, 65.8785, -0, 
0, 72.1936, 0, 108.072, 0, 65.8786, -0, 
0, 72.1939, 0, 108.073, 0, 65.8787, -0, 
0, 72.1942, 0, 108.073, 0, 65.8788, -0, 
0, 72.1944, 0, 108.073, 0, 65.8789, -0, 
0, 72.1946, 0, 108.074, 0, 65.879, -0, 
0, 72.1948, 0, 108.074, 0, 65.8791, -0, 
0, 72.195, 0, 108.074, 0, 65.8791, -0, 
0, 72.1952, 0, 108.074, 0, 65.8792, -0, 
0, 72.1953, 0, 108.074, 0, 65.8792, -0, 
0, 72.1953, 0, 108.075, 0, 65.8793, -0, 
0, 72.1954, 0, 108.075, 0, 65.8793, -0, 
0, 72.1954, 0, 108.075, 0, 65.8793, -0, 
